url,image,name,price
https://www.scrapingcourse.com/ecommerce/product/orestes-fitness-short/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/msh08-black_main-416x516.jpg,Orestes Fitness Short,$35.00
https://www.scrapingcourse.com/ecommerce/product/tiffany-fitness-tee/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ws09-blue_main-416x516.jpg,Tiffany Fitness Tee,$28.00
https://www.scrapingcourse.com/ecommerce/product/eos-v-neck-hoodie/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wh11-blue_main-416x516.jpg,Eos V-Neck Hoodie,$54.00
https://www.scrapingcourse.com/ecommerce/product/stellar-solar-jacket/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wj01-red_main-416x516.jpg,Stellar Solar Jacket,$75.00
https://www.scrapingcourse.com/ecommerce/product/luma-analog-watch/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wg09-gr-0-416x516.jpg,Luma Analog Watch,$43.00
https://www.scrapingcourse.com/ecommerce/product/supernova-sport-pant/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mp04-gray_main-416x516.jpg,Supernova Sport Pant,$45.00
https://www.scrapingcourse.com/ecommerce/product/hollister-backyard-sweatshirt/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh05-white_main-416x516.jpg,Hollister Backyard Sweatshirt,$52.00
https://www.scrapingcourse.com/ecommerce/product/carina-basic-capri/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wp09-black_main-416x516.jpg,Carina Basic Capri,$51.00
https://www.scrapingcourse.com/ecommerce/product/push-it-messenger-bag/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wb04-blue-0-416x516.jpg,Push It Messenger Bag,$45.00
https://www.scrapingcourse.com/ecommerce/product/endeavor-daytrip-backpack/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wb06-red-0-416x516.jpg,Endeavor Daytrip Backpack,$33.00
https://www.scrapingcourse.com/ecommerce/product/ina-compression-short/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wsh11-blue_main-416x516.jpg,Ina Compression Short,$49.00
https://www.scrapingcourse.com/ecommerce/product/lono-yoga-short/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/msh06-gray_main-416x516.jpg,Lono Yoga Short,$32.00
https://www.scrapingcourse.com/ecommerce/product/crown-summit-backpack/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mb03-black-0-416x516.jpg,Crown Summit Backpack,$38.00
https://www.scrapingcourse.com/ecommerce/product/voyage-yoga-bag/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wb01-black-0-416x516.jpg,Voyage Yoga Bag,$32.00
https://www.scrapingcourse.com/ecommerce/product/aim-analog-watch/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mg04-bk-0-416x516.jpg,Aim Analog Watch,$45.00
https://www.scrapingcourse.com/ecommerce/product/rapha-sports-short/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/msh07-black_main-416x516.jpg,Rapha  Sports Short,$35.00
https://www.scrapingcourse.com/ecommerce/product/hawkeye-yoga-short/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/msh05-gray_main-416x516.jpg,Hawkeye Yoga Short,$29.00
https://www.scrapingcourse.com/ecommerce/product/harmony-lumaflex-strength-band-kit/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ug03-bk-0-416x516.jpg,Harmony Lumaflex™ Strength Band Kit,$22.00
https://www.scrapingcourse.com/ecommerce/product/sprite-yoga-strap-6-foot/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-yoga-strap-416x416.jpg,Sprite Yoga Strap 6 foot,$14.00
https://www.scrapingcourse.com/ecommerce/product/sprite-yoga-strap-10-foot/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-yoga-strap-416x416.jpg,Sprite Yoga Strap 10 foot,$21.00
https://www.scrapingcourse.com/ecommerce/product/deion-long-sleeve-evercool-tee/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ms07-green_main-416x516.jpg,Deion Long-Sleeve EverCool™ Tee,$39.00
https://www.scrapingcourse.com/ecommerce/product/quest-lumaflex-band/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ug01-bk-0-416x516.jpg,Quest Lumaflex™ Band,$19.00
https://www.scrapingcourse.com/ecommerce/product/layla-tee/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ws04-green_main-416x516.jpg,Layla Tee,$29.00
https://www.scrapingcourse.com/ecommerce/product/joust-duffle-bag/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mb01-blue-0-416x516.jpg,Joust Duffle Bag,$34.00
https://www.scrapingcourse.com/ecommerce/product/ajax-full-zip-sweatshirt/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh12-green_main-416x516.jpg,Ajax Full-Zip Sweatshirt,$69.00
https://www.scrapingcourse.com/ecommerce/product/hyperion-elements-jacket/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mj02-green_main-416x516.jpg,Hyperion Elements Jacket,$51.00
https://www.scrapingcourse.com/ecommerce/product/endurance-watch/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mg01-bk-0-416x516.jpg,Endurance Watch,$49.00
https://www.scrapingcourse.com/ecommerce/product/circe-hooded-ice-fleece/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wh12-gray_main-416x516.jpg,Circe Hooded Ice Fleece,$68.00
https://www.scrapingcourse.com/ecommerce/product/taurus-elements-shell/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mj09-yellow_main-416x516.jpg,Taurus Elements Shell,$65.00
https://www.scrapingcourse.com/ecommerce/product/pierce-gym-short/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/msh12-red_main-416x516.jpg,Pierce Gym Short,$27.00
https://www.scrapingcourse.com/ecommerce/product/wayfarer-messenger-bag/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mb05-black-0-416x516.jpg,Wayfarer Messenger Bag,$45.00
https://www.scrapingcourse.com/ecommerce/product/impulse-duffle/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ub02-black-0-416x516.jpg,Impulse Duffle,$74.00
https://www.scrapingcourse.com/ecommerce/product/sprite-stasis-ball-65-cm-3/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/luma-stability-ball-416x416.jpg,Sprite Stasis Ball 65 cm,$27.00
https://www.scrapingcourse.com/ecommerce/product/erikssen-cooltech-fitness-tank/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mt01-red_main-416x516.jpg,Erikssen CoolTech™ Fitness Tank,$29.00
https://www.scrapingcourse.com/ecommerce/product/sparta-gym-tank/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mt08-green_main-416x516.jpg,Sparta Gym Tank,$29.00
https://www.scrapingcourse.com/ecommerce/product/cruise-dual-analog-watch/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mg05-br-0-416x516.jpg,Cruise Dual Analog Watch,$55.00
https://www.scrapingcourse.com/ecommerce/product/bruno-compete-hoodie/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh03-black_main-416x516.jpg,Bruno Compete Hoodie,$63.00
https://www.scrapingcourse.com/ecommerce/product/bess-yoga-short/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wsh05-blue_main-416x516.jpg,Bess Yoga Short,$28.00
https://www.scrapingcourse.com/ecommerce/product/viktor-lumatech-pant/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mp02-gray_main-416x516.jpg,Viktor LumaTech™ Pant,$46.00
https://www.scrapingcourse.com/ecommerce/product/cora-parachute-pant/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wp04-blue_main-416x516.jpg,Cora Parachute Pant,$75.00
https://www.scrapingcourse.com/ecommerce/product/bolo-sport-watch/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wg01-bk-0-416x516.jpg,Bolo Sport Watch,$49.00
https://www.scrapingcourse.com/ecommerce/product/minerva-lumatech-v-tee/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ws08-blue_main-416x516.jpg,Minerva LumaTech™ V-Tee,$32.00
https://www.scrapingcourse.com/ecommerce/product/livingston-all-purpose-tight/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mp09-blue_main-416x516.jpg,Livingston All-Purpose Tight,$75.00
https://www.scrapingcourse.com/ecommerce/product/ida-workout-parachute-pant/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wp03-blue_main-416x516.jpg,Ida Workout Parachute Pant,$48.00
https://www.scrapingcourse.com/ecommerce/product/juliana-short-sleeve-tee/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ws07-black_main-416x516.jpg,Juliana Short-Sleeve Tee,$42.00
https://www.scrapingcourse.com/ecommerce/product/geo-insulated-jogging-pant/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mp03-black_main-416x516.jpg,Geo Insulated Jogging Pant,$51.00
https://www.scrapingcourse.com/ecommerce/product/helios-evercool-tee/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/ms05-blue_main-416x516.jpg,Helios EverCool™ Tee,$24.00
https://www.scrapingcourse.com/ecommerce/product/nadia-elements-shell/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wj10-yellow_main-416x516.jpg,Nadia Elements Shell,$69.00
https://www.scrapingcourse.com/ecommerce/product/helios-endurance-tank/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mt04-blue_main-416x516.jpg,Helios Endurance Tank,$32.00
https://www.scrapingcourse.com/ecommerce/product/clamber-watch/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wg03-gr-0-416x516.jpg,Clamber Watch,$54.00
https://www.scrapingcourse.com/ecommerce/product/summit-watch/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mg03-br-0-416x516.jpg,Summit Watch,$54.00
https://www.scrapingcourse.com/ecommerce/product/kenobi-trail-jacket/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mj04-black_main-416x516.jpg,Kenobi Trail Jacket,$47.00
https://www.scrapingcourse.com/ecommerce/product/didi-sport-watch/,https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/wg02-bk-0-416x516.jpg,Didi Sport Watch,$92.00
